mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.705858516693115,0.6167258097587698,0.20605459213256835,0.001872987232253729,30,200,"{'max_depth': 30, 'n_estimators': 200}",-0.7077578492553269,-0.6640937776963693,-0.6388002375894984,-0.6093463525371934,-0.6415091546191735,-0.6523025856734147,0.032736483522349175,24
9.457498550415039,0.22260925344881866,0.20838890075683594,0.0025169294416584405,30,300,"{'max_depth': 30, 'n_estimators': 300}",-0.7016370345746847,-0.665236753418856,-0.6402179877064489,-0.6091483960355895,-0.6404907598278883,-0.6513472832921356,0.030804050987488545,20
12.437693738937378,0.1814921435231161,0.30907540321350097,0.002998443402986843,30,400,"{'max_depth': 30, 'n_estimators': 400}",-0.699098148045668,-0.6656638085562749,-0.6394721321791719,-0.6072292152451285,-0.6375081643418526,-0.6497954278300562,0.030828516157028068,16
15.5245596408844,0.1037908274683193,0.3095449447631836,0.0023440127501753736,30,500,"{'max_depth': 30, 'n_estimators': 500}",-0.6964431240590323,-0.6634113329665052,-0.6386813221863491,-0.6057819108557773,-0.6372263865231685,-0.6483099237964092,0.03022923565401692,12
18.751608467102052,0.13400298254564155,0.4173391819000244,0.007081091383802137,30,600,"{'max_depth': 30, 'n_estimators': 600}",-0.6956268898246716,-0.6628343964074411,-0.6393300663764734,-0.6047910668103315,-0.6361390261480689,-0.647745417217222,0.030235408778449345,8
24.31811394691467,3.2401546487628488,0.5177687168121338,0.00535355292996037,30,700,"{'max_depth': 30, 'n_estimators': 700}",-0.6949520275392809,-0.6625341822553235,-0.6377717557935096,-0.6046329751116318,-0.6356366287415243,-0.6471066292331235,0.030165847068406748,4
7.476348543167115,0.25452490970295105,0.2079345703125,0.00361175255328118,40,200,"{'max_depth': 40, 'n_estimators': 200}",-0.7088135314876189,-0.665082345635262,-0.6393922357685636,-0.6050863836875963,-0.641756931524448,-0.6520274685344135,0.0342452595903776,23
10.724704360961914,0.44133251810082474,0.24903831481933594,0.053395368690799125,40,300,"{'max_depth': 40, 'n_estimators': 300}",-0.7036949106127622,-0.6647987242664408,-0.6395515281969981,-0.6055407412744481,-0.6413456717527207,-0.650987454236397,0.03242828865626529,19
13.338994407653809,0.09488310058221401,0.31188383102416994,0.003510890464341964,40,400,"{'max_depth': 40, 'n_estimators': 400}",-0.7002723148713347,-0.6651527482153111,-0.6379897824868573,-0.6039309219512845,-0.6387277237558406,-0.6492158514259209,0.03208578160246171,15
16.724022579193115,0.11872295529781005,0.3905954360961914,0.03811026754786356,40,500,"{'max_depth': 40, 'n_estimators': 500}",-0.6962862632335151,-0.6630639391914523,-0.6382412437620202,-0.6035827841730873,-0.6383837269604975,-0.6479127050565673,0.030721406532726234,11
